Student ID,Ethnicity,AcYr,EnrollType,AdmitType,HS2,District
520,Asian,2023-24,CCAP,Dual,J,High School District
521,Asian,2023-24,CCAP,Dual,J,High School District
522,Filipino,2023-24,CCAP,Dual,K,High School District
523,Filipino,2023-24,CCAP,Dual,K,High School District
524,White,2023-24,CCAP,Dual,F,High School District
525,Filipino,2023-24,CCAP,Dual,N,High School District
526,Asian,2023-24,CCAP,Dual,N,High School District
527,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District
528,White,2023-24,CCAP,Dual,D,High School District
529,Latinx,2023-24,CCAP,Dual,K,High School District
530,Latinx,2023-24,CCAP,Dual,K,High School District
531,Asian,2023-24,CCAP,Dual,J,High School District
532,Latinx,2023-24,CCAP,Dual,D,High School District
533,Filipino,2023-24,CCAP,Dual,N,High School District
534,White,2023-24,CCAP,Dual,F,High School District
535,Asian,2023-24,CCAP,Dual,J,High School District
536,White,2023-24,CCAP,Dual,N,High School District
537,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District
538,Multi-Ethnicity,2023-24,CCAP,Dual,F,High School District
539,Filipino,2023-24,CCAP,Dual,K,High School District
540,Filipino,2023-24,CCAP,Dual,K,High School District
541,White,2023-24,Concurrent,Conc,A,High School District
542,Filipino,2023-24,CCAP,Dual,K,High School District
543,Filipino,2023-24,CCAP,Dual,K,High School District
544,Filipino,2023-24,CCAP,Dual,K,High School District
545,Filipino,2023-24,CCAP,Dual,K,High School District
546,Filipino,2023-24,CCAP,Dual,K,High School District
547,Filipino,2023-24,CCAP,Dual,K,High School District
548,Latinx,2023-24,CCAP,Dual,K,High School District
549,Latinx,2023-24,CCAP,Dual,K,High School District
550,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
551,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
552,Latinx,2023-24,CCAP,Dual,N,High School District
553,Latinx,2023-24,CCAP,Dual,K,High School District
554,Latinx,2023-24,CCAP,Dual,K,High School District
555,Latinx,2023-24,CCAP,Dual,K,High School District
556,Latinx,2023-24,CCAP,Dual,K,High School District
557,Filipino,2023-24,CCAP,Dual,K,High School District
558,Filipino,2023-24,CCAP,Dual,K,High School District
559,African America,2023-24,CCAP,Dual,K,High School District
560,African America,2023-24,CCAP,Dual,K,High School District
561,Filipino,2023-24,CCAP,Dual,K,High School District
562,Filipino,2023-24,CCAP,Dual,K,High School District
563,Latinx,2023-24,CCAP,Dual,J,High School District
564,Latinx,2023-24,CCAP,Dual,K,High School District
565,Latinx,2023-24,CCAP,Dual,K,High School District
566,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
567,Latinx,2023-24,CCAP,Dual,K,High School District
568,Latinx,2023-24,CCAP,Dual,K,High School District
569,Filipino,2023-24,CCAP,Dual,K,High School District
570,Filipino,2023-24,CCAP,Dual,K,High School District
571,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
572,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
573,Latinx,2023-24,CCAP,Dual,N,High School District
574,White,2023-24,CCAP,Dual,B,High School District
575,Asian,2023-24,CCAP,Dual,K,High School District
576,Asian,2023-24,CCAP,Dual,K,High School District
577,African America,2023-24,CCAP,Dual,K,High School District
578,African America,2023-24,CCAP,Dual,K,High School District
579,Latinx,2023-24,CCAP,Dual,D,High School District
580,Asian,2023-24,CCAP,Dual,F,High School District
581,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
582,Latinx,2023-24,CCAP,Dual,N,High School District
583,White,2023-24,CCAP,Dual,B,High School District
584,Latinx,2023-24,CCAP,Dual,N,High School District
585,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District
586,Latinx,2023-24,CCAP,Dual,C,High School District
587,Asian,2023-24,CCAP,Dual,J,High School District
588,White,2023-24,CCAP,Dual,N,High School District
589,Filipino,2023-24,CCAP,Dual,K,High School District
590,Filipino,2023-24,CCAP,Dual,K,High School District
591,Latinx,2023-24,CCAP,Dual,M,High School District
592,White,2023-24,CCAP,Dual,M,High School District
593,Filipino,2023-24,CCAP,Dual,F,High School District
594,White,2023-24,CCAP,Dual,F,High School District
595,White,2023-24,CCAP,Dual,F,High School District
596,White,2023-24,CCAP,Dual,N,High School District
597,Asian,2023-24,CCAP,Dual,A,High School District
598,Filipino,2023-24,CCAP,Dual,K,High School District
599,Filipino,2023-24,CCAP,Dual,K,High School District
600,White,2023-24,CCAP,Dual,F,High School District
601,Latinx,2023-24,CCAP,Dual,K,High School District
602,African America,2023-24,CCAP,Dual,L,High School District
603,African America,2023-24,CCAP,Dual,K,High School District
604,African America,2023-24,CCAP,Dual,K,High School District
605,Latinx,2023-24,Concurrent,Conc,G,High School District
606,Latinx,2023-24,CCAP,Dual,C,High School District
607,Latinx,2023-24,CCAP,Dual,C,High School District
608,White,2023-24,CCAP,Dual,F,High School District
609,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District
610,Asian,2023-24,CCAP,Dual,K,High School District
611,Asian,2023-24,CCAP,Dual,K,High School District
612,Latinx,2023-24,CCAP,Dual,C,High School District
613,Asian,2023-24,CCAP,Dual,C,High School District
614,Latinx,2023-24,CCAP,Dual,C,High School District
615,Latinx,2023-24,CCAP,Dual,F,High School District
616,White,2023-24,CCAP,Dual,H,High School District
617,White,2023-24,CCAP,Dual,D,High School District
618,Filipino,2023-24,CCAP,Dual,K,High School District
619,Latinx,2023-24,CCAP,Dual,M,High School District
620,Latinx,2023-24,CCAP,Dual,D,High School District
621,Asian,2023-24,CCAP,Dual,J,High School District
622,Latinx,2023-24,CCAP,Dual,D,High School District
623,White,2023-24,Concurrent,Conc,G,High School District
624,Latinx,2023-24,CCAP,Dual,E,High School District
625,Latinx,2023-24,CCAP,Dual,E,High School District
626,Unreported,2023-24,CCAP,Dual,C,High School District
627,Unreported,2023-24,CCAP,Dual,C,High School District
628,Latinx,2023-24,CCAP,Dual,C,High School District
629,Multi-Ethnicity,2023-24,CCAP,Dual,C,High School District
630,Multi-Ethnicity,2023-24,CCAP,Dual,C,High School District
631,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
632,Filipino,2023-24,CCAP,Dual,J,High School District
633,White,2023-24,CCAP,Dual,G,High School District
634,Asian,2023-24,CCAP,Dual,C,High School District
635,Asian,2023-24,CCAP,Dual,C,High School District
636,Asian,2023-24,Concurrent,Conc,G,High School District
637,Latinx,2023-24,CCAP,Dual,H,High School District
638,Asian,2023-24,CCAP,Dual,G,High School District
639,Latinx,2023-24,CCAP,Dual,C,High School District
640,Latinx,2023-24,CCAP,Dual,C,High School District
641,White,2023-24,Concurrent,Conc,C,High School District
642,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
643,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
644,White,2023-24,Concurrent,Conc,C,High School District
645,White,2023-24,CCAP,Dual,H,High School District
646,Latinx,2023-24,CCAP,Dual,A,High School District
647,Latinx,2023-24,CCAP,Dual,L,High School District
648,Latinx,2023-24,CCAP,Dual,H,High School District
649,Latinx,2023-24,Concurrent,Conc,E,High School District
650,Latinx,2023-24,CCAP,Dual,H,High School District
651,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
652,Filipino,2023-24,CCAP,Dual,H,High School District
653,Filipino,2023-24,CCAP,Dual,H,High School District
654,Asian,2023-24,CCAP,Dual,H,High School District
655,Latinx,2023-24,CCAP,Dual,H,High School District
656,Asian,2023-24,CCAP,Dual,H,High School District
657,Latinx,2023-24,CCAP,Dual,H,High School District
658,Filipino,2023-24,CCAP,Dual,H,High School District
659,Filipino,2023-24,CCAP,Dual,H,High School District
660,Filipino,2023-24,CCAP,Dual,H,High School District
661,White,2023-24,Concurrent,Conc,D,High School District
662,Latinx,2023-24,CCAP,Dual,H,High School District
663,Filipino,2023-24,CCAP,Dual,K,High School District
664,Filipino,2023-24,CCAP,Dual,K,High School District
665,Latinx,2023-24,CCAP,Dual,I ,High School District
666,Latinx,2023-24,CCAP,Dual,K,High School District
667,Latinx,2023-24,CCAP,Dual,K,High School District
668,Multi-Ethnicity,2023-24,CCAP,Dual,M,High School District
669,Asian,2023-24,CCAP,Dual,H,High School District
670,Asian,2023-24,CCAP,Dual,H,High School District
671,Latinx,2023-24,CCAP,Dual,H,High School District
672,Asian,2023-24,CCAP,Dual,H,High School District
673,Asian,2023-24,CCAP,Dual,H,High School District
674,Asian,2023-24,CCAP,Dual,H,High School District
675,Latinx,2023-24,CCAP,Dual,H,High School District
676,Filipino,2023-24,CCAP,Dual,N,High School District
677,Latinx,2023-24,CCAP,Dual,J,High School District
678,Asian,2023-24,CCAP,Dual,H,High School District
679,African America,2023-24,CCAP,Dual,H,High School District
680,Asian,2023-24,CCAP,Dual,J,High School District
681,Multi-Ethnicity,2023-24,Concurrent,Conc,I ,High School District
682,Multi-Ethnicity,2023-24,Concurrent,Conc,I ,High School District
683,Asian,2023-24,CCAP,Dual,H,High School District
684,Latinx,2023-24,Concurrent,Conc,D,High School District
685,African America,2023-24,CCAP,Dual,D,High School District
686,White,2023-24,CCAP,Dual,J,High School District
687,Filipino,2023-24,CCAP,Dual,J,High School District
688,Asian,2023-24,CCAP,Dual,K,High School District
689,Asian,2023-24,CCAP,Dual,K,High School District
690,African America,2023-24,CCAP,Dual,K,High School District
691,African America,2023-24,CCAP,Dual,K,High School District
692,White,2023-24,CCAP,Dual,D,High School District
693,White,2023-24,CCAP,Dual,I ,High School District
694,White,2023-24,CCAP,Dual,B,High School District
695,Multi-Ethnicity,2023-24,CCAP,Dual,M,High School District
696,Multi-Ethnicity,2023-24,CCAP,Dual,M,High School District
697,Latinx,2023-24,CCAP,Dual,D,High School District
698,Asian,2023-24,CCAP,Dual,M,High School District
699,Asian,2023-24,CCAP,Dual,M,High School District
700,Filipino,2023-24,CCAP,Dual,N,High School District
701,White,2023-24,CCAP,Dual,B,High School District
702,Latinx,2023-24,CCAP,Dual,E,High School District
703,Latinx,2023-24,CCAP,Dual,E,High School District
704,Filipino,2023-24,CCAP,Dual,K,High School District
705,Filipino,2023-24,CCAP,Dual,K,High School District
706,Filipino,2023-24,CCAP,Dual,K,High School District
707,Filipino,2023-24,CCAP,Dual,K,High School District
708,Filipino,2023-24,CCAP,Dual,K,High School District
709,Filipino,2023-24,CCAP,Dual,K,High School District
710,Filipino,2023-24,CCAP,Dual,K,High School District
711,Filipino,2023-24,CCAP,Dual,K,High School District
712,Filipino,2023-24,CCAP,Dual,K,High School District
713,Filipino,2023-24,CCAP,Dual,K,High School District
714,Filipino,2023-24,CCAP,Dual,K,High School District
715,Multi-Ethnicity,2023-24,Concurrent,Conc,N,High School District
716,White,2023-24,CCAP,Dual,M,High School District
717,Latinx,2023-24,CCAP,Dual,H,High School District
718,Filipino,2023-24,CCAP,Dual,K,High School District
719,Filipino,2023-24,CCAP,Dual,K,High School District
720,African America,2023-24,CCAP,Dual,H,High School District
721,Asian,2023-24,CCAP,Dual,H,High School District
722,White,2023-24,CCAP,Dual,H,High School District
723,Latinx,2023-24,CCAP,Dual,N,High School District
724,White,2023-24,CCAP,Dual,N,High School District
725,Latinx,2023-24,CCAP,Dual,H,High School District
726,Multi-Ethnicity,2023-24,CCAP,Dual,B,High School District
727,Filipino,2023-24,CCAP,Dual,J,High School District
728,White,2023-24,CCAP,Dual,B,High School District
729,White,2023-24,CCAP,Dual,H,High School District
730,White,2023-24,CCAP,Dual,H,High School District
731,Latinx,2023-24,CCAP,Dual,M,High School District
732,White,2023-24,CCAP,Dual,I ,High School District
733,Latinx,2023-24,CCAP,Dual,J,High School District
734,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District
735,Latinx,2023-24,CCAP,Dual,M,High School District
736,Filipino,2023-24,CCAP,Dual,K,High School District
737,Filipino,2023-24,CCAP,Dual,K,High School District
738,Filipino,2023-24,CCAP,Dual,K,High School District
739,White,2023-24,CCAP,Dual,A,High School District
740,Multi-Ethnicity,2023-24,CCAP,Dual,B,High School District
741,Asian,2023-24,CCAP,Dual,B,High School District
742,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District
743,White,2023-24,Concurrent,Conc,A,High School District
744,African America,2023-24,CCAP,Dual,F,High School District
745,Latinx,2023-24,CCAP,Dual,F,High School District
746,Asian,2023-24,CCAP,Dual,F,High School District
747,Asian,2023-24,CCAP,Dual,J,High School District
748,Latinx,2023-24,CCAP,Dual,G,High School District
749,White,2023-24,CCAP,Dual,J,High School District
750,Latinx,2023-24,CCAP,Dual,G,High School District
751,White,2023-24,CCAP,Dual,F,High School District
752,Latinx,2023-24,Concurrent,Conc,G,High School District
753,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District
754,White,2023-24,CCAP,Dual,H,High School District
755,Filipino,2023-24,CCAP,Dual,N,High School District
756,Latinx,2023-24,CCAP,Dual,H,High School District
757,Multi-Ethnicity,2023-24,CCAP,Dual,B,High School District
758,White,2023-24,CCAP,Dual,H,High School District
759,Latinx,2023-24,CCAP,Dual,A,High School District
760,White,2023-24,CCAP,Dual,A,High School District
761,Latinx,2023-24,CCAP,Dual,G,High School District
762,Latinx,2023-24,CCAP,Dual,K,High School District
763,Latinx,2023-24,CCAP,Dual,K,High School District
764,Asian,2023-24,CCAP,Dual,F,High School District
765,White,2023-24,CCAP,Dual,F,High School District
766,Latinx,2023-24,Concurrent,Conc,G,High School District
767,Asian,2023-24,CCAP,Dual,J,High School District
768,Asian,2023-24,CCAP,Dual,J,High School District
769,White,2023-24,CCAP,Dual,J,High School District
770,Latinx,2023-24,CCAP,Dual,J,High School District
771,White,2023-24,CCAP,Dual,G,High School District
772,African America,2023-24,CCAP,Dual,J,High School District
773,Latinx,2023-24,CCAP,Dual,G,High School District
774,Latinx,2023-24,CCAP,Dual,G,High School District
775,White,2023-24,CCAP,Dual,H,High School District
776,White,2023-24,CCAP,Dual,H,High School District
777,White,2023-24,CCAP,Dual,H,High School District
778,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
779,Latinx,2023-24,CCAP,Dual,D,High School District
780,Asian,2023-24,CCAP,Dual,H,High School District
781,White,2023-24,CCAP,Dual,H,High School District
782,Latinx,2023-24,CCAP,Dual,A,High School District
783,Filipino,2023-24,CCAP,Dual,H,High School District
784,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
785,White,2023-24,CCAP,Dual,H,High School District
786,White,2023-24,CCAP,Dual,H,High School District
787,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
788,Asian,2023-24,CCAP,Dual,J,High School District
789,Latinx,2023-24,CCAP,Dual,F,High School District
790,Asian,2023-24,CCAP,Dual,H,High School District
791,Asian,2023-24,CCAP,Dual,H,High School District
792,White,2023-24,CCAP,Dual,G,High School District
793,White,2023-24,CCAP,Dual,B,High School District
794,Latinx,2023-24,CCAP,Dual,J,High School District
795,White,2023-24,CCAP,Dual,N,High School District
796,Asian,2023-24,CCAP,Dual,B,High School District
797,White,2023-24,CCAP,Dual,H,High School District
798,White,2023-24,CCAP,Dual,B,High School District
799,White,2023-24,CCAP,Dual,H,High School District
800,White,2023-24,CCAP,Dual,L,High School District
801,Asian,2023-24,CCAP,Dual,H,High School District
802,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
803,Filipino,2023-24,CCAP,Dual,B,High School District
804,Asian,2023-24,CCAP,Dual,H,High School District
805,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
806,White,2023-24,CCAP,Dual,J,High School District
807,White,2023-24,CCAP,Dual,B,High School District
808,Latinx,2023-24,CCAP,Dual,D,High School District
809,Latinx,2023-24,CCAP,Dual,N,High School District
810,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
811,Asian,2023-24,CCAP,Dual,H,High School District
812,Latinx,2023-24,CCAP,Dual,K,High School District
813,Latinx,2023-24,CCAP,Dual,K,High School District
814,Filipino,2023-24,CCAP,Dual,K,High School District
815,Filipino,2023-24,CCAP,Dual,K,High School District
816,Asian,2023-24,CCAP,Dual,H,High School District
817,White,2023-24,CCAP,Dual,H,High School District
818,White,2023-24,CCAP,Dual,A,High School District
819,African America,2023-24,CCAP,Dual,E,High School District
820,Asian,2023-24,CCAP,Dual,J,High School District
821,Latinx,2023-24,CCAP,Dual,F,High School District
822,Filipino,2023-24,CCAP,Dual,B,High School District
823,Latinx,2023-24,CCAP,Dual,K,High School District
824,White,2023-24,CCAP,Dual,H,High School District
825,Latinx,2023-24,CCAP,Dual,E,High School District
826,Latinx,2023-24,CCAP,Dual,E,High School District
827,Latinx,2023-24,CCAP,Dual,L,High School District
828,White,2023-24,CCAP,Dual,E,High School District
829,White,2023-24,CCAP,Dual,H,High School District
830,Latinx,2023-24,CCAP,Dual,H,High School District
831,White,2023-24,CCAP,Dual,H,High School District
832,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
833,White,2023-24,CCAP,Dual,H,High School District
834,Latinx,2023-24,CCAP,Dual,D,High School District
835,White,2023-24,CCAP,Dual,F,High School District
836,Latinx,2023-24,CCAP,Dual,H,High School District
837,African America,2023-24,CCAP,Dual,H,High School District
838,Filipino,2023-24,CCAP,Dual,N,High School District
839,Asian,2023-24,CCAP,Dual,H,High School District
840,Latinx,2023-24,CCAP,Dual,K,High School District
841,Latinx,2023-24,CCAP,Dual,B,High School District
842,Latinx,2023-24,CCAP,Dual,J,High School District
843,Latinx,2023-24,CCAP,Dual,H,High School District
844,White,2023-24,CCAP,Dual,H,High School District
845,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
846,Asian,2023-24,CCAP,Dual,H,High School District
847,White,2023-24,CCAP,Dual,H,High School District
848,White,2023-24,CCAP,Dual,H,High School District
849,Latinx,2023-24,CCAP,Dual,H,High School District
850,White,2023-24,CCAP,Dual,H,High School District
851,Unreported,2023-24,CCAP,Dual,H,High School District
852,Asian,2023-24,CCAP,Dual,H,High School District
853,African America,2023-24,CCAP,Dual,F,High School District
854,Asian,2023-24,CCAP,Dual,B,High School District
855,Latinx,2023-24,CCAP,Dual,D,High School District
856,White,2023-24,CCAP,Dual,H,High School District
857,Multi-Ethnicity,2023-24,CCAP,Dual,M,High School District
858,White,2023-24,CCAP,Dual,F,High School District
859,White,2023-24,CCAP,Dual,A,High School District
860,Latinx,2023-24,CCAP,Dual,H,High School District
861,Latinx,2023-24,CCAP,Dual,N,High School District
862,White,2023-24,CCAP,Dual,A,High School District
863,White,2023-24,CCAP,Dual,H,High School District
864,White,2023-24,CCAP,Dual,A,High School District
865,Latinx,2023-24,CCAP,Dual,E,High School District
866,Latinx,2023-24,CCAP,Dual,E,High School District
867,Filipino,2023-24,CCAP,Dual,K,High School District
868,Filipino,2023-24,CCAP,Dual,K,High School District
869,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
870,Multi-Ethnicity,2023-24,CCAP,Dual,L,High School District
871,Filipino,2023-24,CCAP,Dual,F,High School District
872,White,2023-24,CCAP,Dual,F,High School District
873,African America,2023-24,CCAP,Dual,F,High School District
874,Latinx,2023-24,CCAP,Dual,F,High School District
875,African America,2023-24,CCAP,Dual,N,High School District
876,White,2023-24,CCAP,Dual,H,High School District
877,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
878,Filipino,2023-24,CCAP,Dual,K,High School District
879,Filipino,2023-24,CCAP,Dual,K,High School District
880,Latinx,2023-24,CCAP,Dual,H,High School District
881,White,2023-24,CCAP,Dual,H,High School District
882,Asian,2023-24,CCAP,Dual,J,High School District
883,Latinx,2023-24,CCAP,Dual,J,High School District
884,Latinx,2023-24,CCAP,Dual,A,High School District
885,Latinx,2023-24,CCAP,Dual,N,High School District
886,White,2023-24,CCAP,Dual,H,High School District
887,White,2023-24,CCAP,Dual,H,High School District
888,Filipino,2023-24,CCAP,Dual,K,High School District
889,Filipino,2023-24,CCAP,Dual,K,High School District
890,Latinx,2023-24,CCAP,Dual,H,High School District
891,Asian,2023-24,CCAP,Dual,J,High School District
892,Filipino,2023-24,CCAP,Dual,N,High School District
893,Asian,2023-24,CCAP,Dual,H,High School District
894,Filipino,2023-24,CCAP,Dual,K,High School District
895,Filipino,2023-24,CCAP,Dual,K,High School District
896,Latinx,2023-24,CCAP,Dual,D,High School District
897,Asian,2023-24,CCAP,Dual,D,High School District
898,Latinx,2023-24,CCAP,Dual,D,High School District
899,Latinx,2023-24,CCAP,Dual,D,High School District
900,Latinx,2023-24,CCAP,Dual,D,High School District
901,Latinx,2023-24,CCAP,Dual,D,High School District
902,Latinx,2023-24,CCAP,Dual,D,High School District
903,African America,2023-24,CCAP,Dual,D,High School District
904,Latinx,2023-24,CCAP,Dual,D,High School District
905,White,2023-24,CCAP,Dual,D,High School District
906,Filipino,2023-24,CCAP,Dual,K,High School District
907,Filipino,2023-24,CCAP,Dual,K,High School District
908,White,2023-24,CCAP,Dual,H,High School District
909,Latinx,2023-24,CCAP,Dual,K,High School District
910,Latinx,2023-24,CCAP,Dual,K,High School District
911,Latinx,2023-24,CCAP,Dual,F,High School District
912,Asian,2023-24,CCAP,Dual,H,High School District
913,Asian,2023-24,CCAP,Dual,C,High School District
914,Asian,2023-24,CCAP,Dual,C,High School District
915,Multi-Ethnicity,2023-24,CCAP,Dual,C,High School District
916,Multi-Ethnicity,2023-24,CCAP,Dual,C,High School District
917,Latinx,2023-24,CCAP,Dual,C,High School District
918,Latinx,2023-24,CCAP,Dual,C,High School District
919,White,2023-24,CCAP,Dual,H,High School District
920,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District
921,White,2023-24,CCAP,Dual,J,High School District
922,Latinx,2023-24,CCAP,Dual,H,High School District
923,White,2023-24,CCAP,Dual,H,High School District
924,Latinx,2023-24,CCAP,Dual,H,High School District
925,White,2023-24,CCAP,Dual,B,High School District
926,Latinx,2023-24,CCAP,Dual,H,High School District
927,Asian,2023-24,CCAP,Dual,H,High School District
928,White,2023-24,CCAP,Dual,N,High School District
929,Asian,2023-24,CCAP,Dual,A,High School District
930,Latinx,2023-24,CCAP,Dual,H,High School District
931,Latinx,2023-24,CCAP,Dual,N,High School District
932,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
933,Asian,2023-24,CCAP,Dual,J,High School District
934,Latinx,2023-24,CCAP,Dual,D,High School District
935,Filipino,2023-24,CCAP,Dual,N,High School District
936,Latinx,2023-24,CCAP,Dual,H,High School District
937,Asian,2023-24,CCAP,Dual,J,High School District
938,Asian,2023-24,CCAP,Dual,J,High School District
939,Asian,2023-24,CCAP,Dual,J,High School District
940,Asian,2023-24,CCAP,Dual,J,High School District
941,Asian,2023-24,CCAP,Dual,J,High School District
942,Filipino,2023-24,CCAP,Dual,J,High School District
943,Latinx,2023-24,CCAP,Dual,J,High School District
944,Asian,2023-24,CCAP,Dual,J,High School District
945,Latinx,2023-24,CCAP,Dual,J,High School District
946,Asian,2023-24,CCAP,Dual,J,High School District
947,Latinx,2023-24,CCAP,Dual,F,High School District
948,Filipino,2023-24,CCAP,Dual,K,High School District
949,White,2023-24,CCAP,Dual,F,High School District
950,White,2023-24,CCAP,Dual,A,High School District
951,Latinx,2023-24,CCAP,Dual,A,High School District
952,White,2023-24,CCAP,Dual,A,High School District
953,Latinx,2023-24,CCAP,Dual,A,High School District
954,Latinx,2023-24,CCAP,Dual,K,High School District
955,Latinx,2023-24,CCAP,Dual,K,High School District
956,Latinx,2023-24,CCAP,Dual,F,High School District
957,White,2023-24,CCAP,Dual,H,High School District
958,Latinx,2023-24,CCAP,Dual,H,High School District
959,Latinx,2023-24,CCAP,Dual,L,High School District
960,Latinx,2023-24,CCAP,Dual,L,High School District
961,Latinx,2023-24,CCAP,Dual,L,High School District
962,Filipino,2023-24,CCAP,Dual,K,High School District
963,Filipino,2023-24,CCAP,Dual,K,High School District
964,Latinx,2023-24,CCAP,Dual,H,High School District
965,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District
966,Multi-Ethnicity,2023-24,CCAP,Dual,F,High School District
967,Filipino,2023-24,CCAP,Dual,N,High School District
968,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
969,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
970,Filipino,2023-24,CCAP,Dual,K,High School District
971,Filipino,2023-24,CCAP,Dual,K,High School District
972,African America,2023-24,CCAP,Dual,F,High School District
973,African America,2023-24,CCAP,Dual,F,High School District
974,Asian,2023-24,CCAP,Dual,K,High School District
975,Asian,2023-24,CCAP,Dual,K,High School District
976,African America,2023-24,CCAP,Dual,K,High School District
977,African America,2023-24,CCAP,Dual,K,High School District
978,Filipino,2023-24,CCAP,Dual,K,High School District
979,Latinx,2023-24,CCAP,Dual,K,High School District
980,Latinx,2023-24,CCAP,Dual,K,High School District
981,Filipino,2023-24,CCAP,Dual,K,High School District
982,Filipino,2023-24,CCAP,Dual,K,High School District
983,Filipino,2023-24,CCAP,Dual,K,High School District
984,Latinx,2023-24,CCAP,Dual,K,High School District
985,Latinx,2023-24,CCAP,Dual,K,High School District
986,Asian,2023-24,CCAP,Dual,K,High School District
987,Asian,2023-24,CCAP,Dual,K,High School District
988,Filipino,2023-24,CCAP,Dual,K,High School District
989,Latinx,2023-24,CCAP,Dual,K,High School District
990,Latinx,2023-24,CCAP,Dual,K,High School District
991,Filipino,2023-24,CCAP,Dual,K,High School District
992,Latinx,2023-24,CCAP,Dual,K,High School District
993,Latinx,2023-24,CCAP,Dual,K,High School District
994,Latinx,2023-24,CCAP,Dual,K,High School District
995,Latinx,2023-24,CCAP,Dual,K,High School District
996,African America,2023-24,CCAP,Dual,K,High School District
997,African America,2023-24,CCAP,Dual,K,High School District
998,Latinx,2023-24,CCAP,Dual,K,High School District
999,Latinx,2023-24,CCAP,Dual,K,High School District
1000,Filipino,2023-24,CCAP,Dual,K,High School District
1001,Filipino,2023-24,CCAP,Dual,K,High School District
1002,Filipino,2023-24,CCAP,Dual,K,High School District
1003,Filipino,2023-24,CCAP,Dual,N,High School District
1004,Filipino,2023-24,CCAP,Dual,K,High School District
1005,Filipino,2023-24,CCAP,Dual,H,High School District
1006,White,2023-24,CCAP,Dual,L,High School District
1007,White,2023-24,CCAP,Dual,L,High School District
1008,White,2023-24,CCAP,Dual,L,High School District
1009,African America,2023-24,CCAP,Dual,L,High School District
1010,Latinx,2023-24,CCAP,Dual,L,High School District
1011,Pacific Islande,2023-24,CCAP,Dual,L,High School District
1012,African America,2023-24,CCAP,Dual,H,High School District
1013,White,2023-24,CCAP,Dual,H,High School District
1014,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District
1015,Latinx,2023-24,CCAP,Dual,F,High School District
1016,Latinx,2023-24,CCAP,Dual,N,High School District
1017,White,2023-24,CCAP,Dual,B,High School District
1018,Filipino,2023-24,CCAP,Dual,N,High School District
1019,Latinx,2023-24,CCAP,Dual,B,High School District
1020,White,2023-24,CCAP,Dual,F,High School District
1021,African America,2023-24,CCAP,Dual,B,High School District
1022,Latinx,2023-24,CCAP,Dual,B,High School District
1023,Latinx,2023-24,CCAP,Dual,M,High School District
1024,African America,2023-24,CCAP,Dual,M,High School District
1025,Latinx,2023-24,CCAP,Dual,H,High School District
1026,Multi-Ethnicity,2023-24,CCAP,Dual,F,High School District
1027,Latinx,2023-24,CCAP,Dual,N,High School District
1028,Latinx,2023-24,CCAP,Dual,N,High School District
1029,Latinx,2023-24,CCAP,Dual,F,High School District
1030,African America,2023-24,CCAP,Dual,F,High School District
1031,Filipino,2023-24,CCAP,Dual,K,High School District
1032,Filipino,2023-24,CCAP,Dual,K,High School District
1033,Latinx,2023-24,CCAP,Dual,M,High School District
1034,Multi-Ethnicity,2023-24,CCAP,Dual,L,High School District
1035,Latinx,2023-24,CCAP,Dual,L,High School District
1036,Asian,2023-24,CCAP,Dual,M,High School District
1037,Asian,2023-24,CCAP,Dual,J,High School District
1038,Latinx,2023-24,CCAP,Dual,C,High School District
